

/********************************************************
*                                                       *
*					   Default/Pref Properties           *
*                                                       *
********************************************************/

DEFAULT type='Display' property='displayTextVOffset' id='0' value='-2.00'

DEFAULT type='Display' property='displayTextSize' id='0' value='9.00'

DEFAULT type='Display' property='displayTextVAlignment' id='0' value='1'

DEFAULT type='Display' property='displayTextAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextVOffset' id='0' value='-2.00'

DEFAULT type='Label' property='labelTextSize' id='0' value='9.00'

DEFAULT type='Label' property='labelTextVAlignment' id='0' value='1'

DEFAULT type='Label' property='labelTextAlignment' id='0' value='1'

DEFAULT type='Font' property='FontVOffset' id='0' value='-2.00'

DEFAULT type='Font' property='FontSize' id='0' value='9.00'

DEFAULT type='Font' property='FontVAlignment' id='0' value='1'

DEFAULT type='Font' property='FontAlignment' id='0' value='1'

/********************************************************
*                                                       *
PROPERTY control='Button 950' name='colours' id='3' value='none'
PROPERTY control='Button 950' name='colours' id='4' value='none'
PROPERTY control='Button 950' name='graphics' id='0' value='none'
PROPERTY control='Button 950' name='graphics' id='1' value='AM_SingleDual'
PROPERTY control='Button 950' name='graphics' id='2' value='none'
PROPERTY control='Button 950' name='graphics' id='3' value='none'
PARAMETER control='Button 950' port='Button Value' module='FMO3' parameter='Poly' valuestring='onoff'

CONTROL type='Knob' name='Knob 958' bounds='164.00 44.00 28.00 28.00' parent='Pane 892' layerMask='1'
PROPERTY control='Knob 958' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 958' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 958' name='graphics' id='2' value='none'
PARAMETER control='Knob 958' port='Knob Value' module='FMO3' parameter='PolW' valuestring='generic'

CONTROL type='Label' name='Label 959' bounds='-8.00 27.00 44.00 12.00' parent='Knob 958' layerMask='ffffffff'
PROPERTY control='Label 959' name='colours' id='0' value='none'
PROPERTY control='Label 959' name='colours' id='1' value='defaultText'
PROPERTY control='Label 959' name='graphics' id='0' value='none'
PROPERTY control='Label 959' name='labeltext' id='0' value='Width'
PROPERTY control='Label 959' name='parentLabel' id='0' value='yes'

CONTROL type='Pane' name='Pane 918' bounds='-24.00 -1117.00 284.00 87.00' parent='Rack 404' layerMask='800'
PROPERTY control='Pane 918' name='colours' id='0' value='none'
PROPERTY control='Pane 918' name='colours' id='1' value='none'
PROPERTY control='Pane 918' name='colours' id='2' value='Rack Highlite'
PROPERTY control='Pane 918' name='colours' id='3' value='none'
PROPERTY control='Pane 918' name='graphics' id='0' value='FMO1'
PROPERTY control='Pane 918' name='layer' id='0' value='FMO4'
PROPERTY control='Pane 918' name='RackMember' id='0' value='YES'

CONTROL type='Display' name='Display 919' bounds='7.00 30.00 64.00 12.00' parent='Pane 918' layerMask='1'
PROPERTY control='Display 919' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 919' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 919' name='colours' id='2' value='defaultText'
PROPERTY control='Display 919' name='colours' id='3' value='none'
PROPERTY control='Display 919' name='graphics' id='0' value='none'
PROPERTY control='Display 919' name='graphics' id='1' value='none'
PARAMETER control='Display 919' port='integer' module='FMO4' parameter='Wave'

CONTROL type='Knob' name='Knob 921' bounds='87.00 3.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 921' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 921' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 921' name='graphics' id='2' value='none'
PARAMETER control='Knob 921' port='Knob Value' module='FMO4' parameter='Tune' valuestring='generic'

CONTROL type='Label' name='Label 922' bounds='-8.00 27.00 44.00 12.00' parent='Knob 921' layerMask='ffffffff'
PROPERTY control='Label 922' name='colours' id='0' value='none'
PROPERTY control='Label 922' name='colours' id='1' value='defaultText'
PROPERTY control='Label 922' name='graphics' id='0' value='none'
PROPERTY control='Label 922' name='labeltext' id='0' value='Tune'
PROPERTY control='Label 922' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 923' bounds='244.00 3.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 923' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 923' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 923' name='graphics' id='2' value='none'
PARAMETER control='Knob 923' port='Knob Value' module='FMO4' parameter='KeyScl' valuestring='generic'

CONTROL type='Label' name='Label 924' bounds='-8.00 27.00 44.00 12.00' parent='Knob 923' layerMask='ffffffff'
PROPERTY control='Label 924' name='colours' id='0' value='none'
PROPERTY control='Label 924' name='colours' id='1' value='defaultText'
PROPERTY control='Label 924' name='graphics' id='0' value='none'
PROPERTY control='Label 924' name='labeltext' id='0' value='KeyScale'
PROPERTY control='Label 924' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 925' bounds='124.00 3.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 925' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 925' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 925' name='graphics' id='2' value='none'
PARAMETER control='Knob 925' port='Knob Value' module='FMO4' parameter='TMDpt' valuestring='generic'
PARAMETER control='Knob 925' port='Menu' module='FMO4' parameter='TMSrc'

CONTROL type='Label' name='Label 926' bounds='-6.00 27.00 40.00 12.00' parent='Knob 925' layerMask='ffffffff'
PROPERTY control='Label 926' name='colours' id='0' value='none'
PROPERTY control='Label 926' name='colours' id='1' value='defaultText'
PROPERTY control='Label 926' name='graphics' id='0' value='none'
PROPERTY control='Label 926' name='labeltext' id='0' value='...'
PROPERTY control='Label 926' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 927' bounds='13.00 44.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 927' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 927' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 927' name='graphics' id='2' value='none'
PARAMETER control='Knob 927' port='Knob Value' module='FMO4' parameter='FM' valuestring='generic'

CONTROL type='Knob' name='Knob 929' bounds='48.00 44.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 929' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 929' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 929' name='graphics' id='2' value='none'
PARAMETER control='Knob 929' port='Knob Value' module='FMO4' parameter='FMDpt' valuestring='generic'
PARAMETER control='Knob 929' port='Menu' module='FMO4' parameter='FMSrc'

CONTROL type='Label' name='Label 930' bounds='-6.00 27.00 40.00 12.00' parent='Knob 929' layerMask='ffffffff'
PROPERTY control='Label 930' name='colours' id='0' value='none'
PROPERTY control='Label 930' name='colours' id='1' value='defaultText'
PROPERTY control='Label 930' name='graphics' id='0' value='none'
PROPERTY control='Label 930' name='labeltext' id='0' value='...'
PROPERTY control='Label 930' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 931' bounds='164.00 3.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 931' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 931' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 931' name='graphics' id='2' value='none'
PARAMETER control='Knob 931' port='Knob Value' module='FMO4' parameter='VtoD' valuestring='generic'

CONTROL type='Label' name='Label 932' bounds='-8.00 27.00 44.00 12.00' parent='Knob 931' layerMask='ffffffff'
PROPERTY control='Label 932' name='colours' id='0' value='none'
PROPERTY control='Label 932' name='colours' id='1' value='defaultText'
PROPERTY control='Label 932' name='graphics' id='0' value='none'
PROPERTY control='Label 932' name='labeltext' id='0' value='Vibrato'
PROPERTY control='Label 932' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 933' bounds='206.00 3.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 933' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 933' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 933' name='graphics' id='2' value='none'
PARAMETER control='Knob 933' port='Knob Value' module='FMO4' parameter='Dtun' valuestring='generic'

CONTROL type='Label' name='Label 934' bounds='-8.00 27.00 44.00 12.00' parent='Knob 933' layerMask='ffffffff'
PROPERTY control='Label 934' name='colours' id='0' value='none'
PROPERTY control='Label 934' name='colours' id='1' value='defaultText'
PROPERTY control='Label 934' name='graphics' id='0' value='none'
PROPERTY control='Label 934' name='labeltext' id='0' value='Detune'
PROPERTY control='Label 934' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 935' bounds='206.00 44.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 935' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 935' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 935' name='graphics' id='2' value='none'
PARAMETER control='Knob 935' port='Knob Value' module='FMO4' parameter='Vol' valuestring='generic'

CONTROL type='Label' name='Label 936' bounds='-8.00 27.00 44.00 12.00' parent='Knob 935' layerMask='ffffffff'
PROPERTY control='Label 936' name='colours' id='0' value='none'
PROPERTY control='Label 936' name='colours' id='1' value='defaultText'
PROPERTY control='Label 936' name='graphics' id='0' value='none'
PROPERTY control='Label 936' name='labeltext' id='0' value='Volume'
PROPERTY control='Label 936' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 937' bounds='244.00 44.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 937' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 937' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 937' name='graphics' id='2' value='none'
PARAMETER control='Knob 937' port='Knob Value' module='FMO4' parameter='VolDt' valuestring='generic'
PARAMETER control='Knob 937' port='Menu' module='FMO4' parameter='VolSc'

CONTROL type='Label' name='Label 938' bounds='-6.00 27.00 40.00 12.00' parent='Knob 937' layerMask='ffffffff'
PROPERTY control='Label 938' name='colours' id='0' value='none'
PROPERTY control='Label 938' name='colours' id='1' value='defaultText'
PROPERTY control='Label 938' name='graphics' id='0' value='none'
PROPERTY control='Label 938' name='labeltext' id='0' value='...'
PROPERTY control='Label 938' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 939' bounds='87.00 44.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 939' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 939' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 939' name='graphics' id='2' value='none'
PARAMETER control='Knob 939' port='Knob Value' module='FMO4' parameter='Pan' valuestring='generic'

CONTROL type='Label' name='Label 940' bounds='-8.00 27.00 44.00 12.00' parent='Knob 939' layerMask='ffffffff'
PROPERTY control='Label 940' name='colours' id='0' value='none'
PROPERTY control='Label 940' name='colours' id='1' value='defaultText'
PROPERTY control='Label 940' name='graphics' id='0' value='none'
PROPERTY control='Label 940' name='labeltext' id='0' value='Pan'
PROPERTY control='Label 940' name='parentLabel' id='0' value='yes'

CONTROL type='Knob' name='Knob 941' bounds='124.00 44.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 941' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 941' name='graphics' id='1' value='KnobModBipolar'
PROPERTY control='Knob 941' name='graphics' id='2' value='none'
PARAMETER control='Knob 941' port='Knob Value' module='FMO4' parameter='PanDt' valuestring='generic'
PARAMETER control='Knob 941' port='Menu' module='FMO4' parameter='PanSc'

CONTROL type='Label' name='Label 942' bounds='-6.00 27.00 40.00 12.00' parent='Knob 941' layerMask='ffffffff'
PROPERTY control='Label 942' name='colours' id='0' value='none'
PROPERTY control='Label 942' name='colours' id='1' value='defaultText'
PROPERTY control='Label 942' name='graphics' id='0' value='none'
PROPERTY control='Label 942' name='labeltext' id='0' value='...'
PROPERTY control='Label 942' name='parentLabel' id='0' value='yes'

CONTROL type='Label' name='Label 943' bounds='3.00 3.00 40.00 12.00' parent='Pane 918' layerMask='1'
PROPERTY control='Label 943' name='colours' id='0' value='none'
PROPERTY control='Label 943' name='colours' id='1' value='defaultText'
PROPERTY control='Label 943' name='graphics' id='0' value='none'
PROPERTY control='Label 943' name='labeltext' id='0' value='FMO4'

CONTROL type='Button On-Off' name='Button 952' bounds='55.00 15.00 26.00 12.00' parent='Pane 918' layerMask='1'
PROPERTY control='Button 952' name='colours' id='0' value='none'
PROPERTY control='Button 952' name='colours' id='1' value='none'
PROPERTY control='Button 952' name='colours' id='2' value='none'
PROPERTY control='Button 952' name='colours' id='3' value='none'
PROPERTY control='Button 952' name='colours' id='4' value='none'
PROPERTY control='Button 952' name='graphics' id='0' value='none'
PROPERTY control='Button 952' name='graphics' id='1' value='AM_SingleDual'
PROPERTY control='Button 952' name='graphics' id='2' value='none'
PROPERTY control='Button 952' name='graphics' id='3' value='none'
PARAMETER control='Button 952' port='Button Value' module='FMO4' parameter='Poly' valuestring='onoff'

CONTROL type='Knob' name='Knob 960' bounds='164.00 44.00 28.00 28.00' parent='Pane 918' layerMask='1'
PROPERTY control='Knob 960' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 960' name='graphics' id='1' value='defaultKnobForeGround'
PROPERTY control='Knob 960' name='graphics' id='2' value='none'
PARAMETER control='Knob 960' port='Knob Value' module='FMO4' parameter='PolW' valuestring='generic'

CONTROL type='Label' name='Label 961' bounds='-8.00 27.00 44.00 12.00' parent='Knob 960' layerMask='ffffffff'
PROPERTY control='Label 961' name='colours' id='0' value='none'
PROPERTY control='Label 961' name='colours' id='1' value='defaultText'
PROPERTY control='Label 961' name='graphics' id='0' value='none'
PROPERTY control='Label 961' name='labeltext' id='0' value='Width'
PROPERTY control='Label 961' name='parentLabel' id='0' value='yes'

CONTROL type='Label' name='Label 1556' bounds='13.00 71.00 28.00 12.00' parent='Pane 918' layerMask='1'
PROPERTY control='Label 1556' name='colours' id='0' value='none'
PROPERTY control='Label 1556' name='colours' id='1' value='defaultText'
PROPERTY control='Label 1556' name='graphics' id='0' value='none'
PROPERTY control='Label 1556' name='labeltext' id='0' value='FM'

CONTROL type='Pane' name='Pane 1162' bounds='-24.00 -1030.00 284.00 172.00' parent='Rack 404' layerMask='1000'
PROPERTY control='Pane 1162' name='colours' id='0' value='none'
PROPERTY control='Pane 1162' name='colours' id='1' value='none'
PROPERTY control='Pane 1162' name='colours' id='2' value='Rack Highlite'
PROPERTY control='Pane 1162' name='colours' id='3' value='none'
PROPERTY control='Pane 1162' name='graphics' id='0' value='Comb1'
PROPERTY control='Pane 1162' name='layer' id='0' value='Comb1'
PROPERTY control='Pane 1162' name='RackMember' id='0' value='YES'

CONTROL type='Display' name='Display 1228' bounds='17.00 29.00 60.00 12.00' parent='Pane 1162' layerMask='1'
PROPERTY control='Display 1228' name='colours' id='0' value='defaultBackground'
PROPERTY control='Display 1228' name='colours' id='1' value='defaultBorder'
PROPERTY control='Display 1228' name='colours' id='2' value='defaultText'
PROPERTY control='Display 1228' name='colours' id='3' value='none'
PROPERTY control='Display 1228' name='graphics' id='0' value='none'
PROPERTY control='Display 1228' name='graphics' id='1' value='none'
PARAMETER control='Display 1228' port='integer' module='Comb1' parameter='Mode'

CONTROL type='Knob' name='Knob 1230' bounds='86.00 2.00 32.00 32.00' parent='Pane 1162' layerMask='1'
PROPERTY control='Knob 1230' name='graphics' id='0' value='defaultKnobBackground'
PROPERTY control='Knob 1230' name='graphics' id='1' value='KnobBipolar'
PROPERTY control='Knob 1230' name='graphics' id='2' value='none'
PARAMETER control='Knob 1230' port='Knob Value' module='Comb1' parameter='Tune' valuestring='generic'

CONTROL type='Label' name='Label 1231' bounds='0.00 29.00 32.00 12.00' parent='Knob 1230' layerMask='ffffffff'
PROPERTY control='Label 1231' name='colours' id='0' value='none'
PROPERTY control='Label 1231' name='colours' id='1' value='defaultText'
PROPERTY control='Label 1231' name='graphics' id='0' value='none'
PROPERTY control='Label 1231' name='labeltext' id='0' value='Tune'
